R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)
Matrix products: default
  LAPACK version 3.12.1
locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    
time zone: Asia/Calcutta
tzcode source: internal
attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     
other attached packages:
 [1] broom_1.0.10    PRROC_1.4       rlang_1.1.6     dplyr_1.1.4    
 [5] caret_7.0-1     lattice_0.22-7  ggplot2_4.0.0   pROC_1.19.0.1  
 [9] Matrix_1.7-4    xgboost_3.1.2.1
loaded via a namespace (and not attached):
 [1] tidyr_1.3.1          future_1.67.0        generics_0.1.4      
 [4] class_7.3-23         stringi_1.8.7        listenv_0.9.1       
 [7] digest_0.6.37        magrittr_2.0.3       timechange_0.3.0    
[10] grid_4.5.1           RColorBrewer_1.1-3   iterators_1.0.14    
[13] foreach_1.5.2        plyr_1.8.9           jsonlite_2.0.0      
[16] backports_1.5.0      ModelMetrics_1.2.2.2 nnet_7.3-20         
[19] survival_3.8-3       purrr_1.1.0          scales_1.4.0        
[22] codetools_0.2-20     lava_1.8.1           cli_3.6.5           
[25] hardhat_1.4.2        parallelly_1.45.1    future.apply_1.20.0 
[28] splines_4.5.1        withr_3.0.2          prodlim_2025.04.28  
[31] tools_4.5.1          parallel_4.5.1       reshape2_1.4.4      
[34] recipes_1.3.1        globals_0.18.0       vctrs_0.6.5         
[37] R6_2.6.1             rpart_4.1.24         stats4_4.5.1        
[40] lubridate_1.9.4      lifecycle_1.0.4      stringr_1.5.2       
[43] MASS_7.3-65          pkgconfig_2.0.3      pillar_1.11.0       
[46] gtable_0.3.6         data.table_1.17.8    glue_1.8.0          
[49] Rcpp_1.1.0           tibble_3.3.0         tidyselect_1.2.1    
[52] rstudioapi_0.17.1    farver_2.1.2         nlme_3.1-168        
[55] ipred_0.9-15         timeDate_4041.110    gower_1.0.2         
[58] compiler_4.5.1       S7_0.2.0            
